   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 16238 3f52 55       		.byte	85
 16239 3f53 55       		.byte	85
 16240 3f54 55       		.byte	85
 16241 3f55 50       		.byte	80
 16242 3f56 51       		.byte	81
 16243 3f57 51       		.byte	81
 16244 3f58 4A       		.byte	74
 16245 3f59 08       		.byte	8
 16246 3f5a 48       		.byte	72
 16247 3f5b 20       		.byte	32
 16248 3f5c 8A       		.byte	-118
 16249 3f5d 28       		.byte	40
 16250 3f5e 20       		.byte	32
 16251 3f5f 88       		.byte	-120
 16252 3f60 88       		.byte	-120
 16253 3f61 20       		.byte	32
 16254 3f62 88       		.byte	-120
 16255 3f63 88       		.byte	-120
 16256 3f64 2A       		.byte	42
 16257 3f65 88       		.byte	-120
 16258 3f66 08       		.byte	8
 16259 3f67 20       		.byte	32
 16260 3f68 88       		.byte	-120
 16261 3f69 48       		.byte	72
 16262 3f6a 20       		.byte	32
 16263 3f6b 88       		.byte	-120
 16264 3f6c 48       		.byte	72
 16265 3f6d 20       		.byte	32
 16266 3f6e 88       		.byte	-120
 16267 3f6f 48       		.byte	72
 16268 3f70 20       		.byte	32
 16269 3f71 88       		.byte	-120
 16270 3f72 48       		.byte	72
 16271 3f73 45       		.byte	69
 16272 3f74 11       		.byte	17
 16273 3f75 51       		.byte	81
 16274 3f76 55       		.byte	85
 16275 3f77 55       		.byte	85
 16276 3f78 55       		.byte	85
 16277 3f79 55       		.byte	85
 16278 3f7a 55       		.byte	85
 16279 3f7b 55       		.byte	85
 16280 3f7c 55       		.byte	85
 16281 3f7d 55       		.byte	85
 16282 3f7e 55       		.byte	85
 16283 3f7f 55       		.byte	85
 16284 3f80 55       		.byte	85
 16285 3f81 55       		.byte	85
 16286 3f82 55       		.byte	85
 16287 3f83 55       		.byte	85
 16288 3f84 55       		.byte	85
 16289 3f85 55       		.byte	85
 16290 3f86 55       		.byte	85
 16291 3f87 55       		.byte	85
 16292 3f88 55       		.byte	85
 16293 3f89 55       		.byte	85
 16294 3f8a 55       		.byte	85
 16295 3f8b 55       		.byte	85
 16296 3f8c 55       		.byte	85
 16297 3f8d 55       		.byte	85
 16298 3f8e 55       		.byte	85
 16299 3f8f 55       		.byte	85
 16300 3f90 55       		.byte	85
 16301 3f91 55       		.byte	85
 16302 3f92 55       		.byte	85
 16303 3f93 55       		.byte	85
 16304 3f94 55       		.byte	85
 16305 3f95 40       		.byte	64
 16306 3f96 51       		.byte	81
 16307 3f97 51       		.byte	81
 16308 3f98 2A       		.byte	42
 16309 3f99 08       		.byte	8
 16310 3f9a 48       		.byte	72
 16311 3f9b 20       		.byte	32
 16312 3f9c 8A       		.byte	-118
 16313 3f9d 28       		.byte	40
 16314 3f9e 20       		.byte	32
 16315 3f9f 88       		.byte	-120
 16316 3fa0 88       		.byte	-120
 16317 3fa1 20       		.byte	32
 16318 3fa2 88       		.byte	-120
 16319 3fa3 88       		.byte	-120
 16320 3fa4 2A       		.byte	42
 16321 3fa5 08       		.byte	8
 16322 3fa6 08       		.byte	8
 16323 3fa7 20       		.byte	32
 16324 3fa8 48       		.byte	72
 16325 3fa9 48       		.byte	72
 16326 3faa 21       		.byte	33
 16327 3fab 48       		.byte	72
 16328 3fac 48       		.byte	72
 16329 3fad 21       		.byte	33
 16330 3fae 48       		.byte	72
 16331 3faf 48       		.byte	72
 16332 3fb0 21       		.byte	33
 16333 3fb1 48       		.byte	72
 16334 3fb2 48       		.byte	72
 16335 3fb3 45       		.byte	69
 16336 3fb4 51       		.byte	81
 16337 3fb5 51       		.byte	81
 16338 3fb6 55       		.byte	85
 16339 3fb7 55       		.byte	85
 16340 3fb8 55       		.byte	85
 16341 3fb9 55       		.byte	85
 16342 3fba 55       		.byte	85
 16343 3fbb 55       		.byte	85
 16344 3fbc 55       		.byte	85
 16345 3fbd 55       		.byte	85
 16346 3fbe 55       		.byte	85
 16347 3fbf 55       		.byte	85
 16348 3fc0 AA       		.byte	-86
 16349 3fc1 AA       		.byte	-86
 16350 3fc2 AA       		.byte	-86
 16351 3fc3 AA       		.byte	-86
 16352 3fc4 AA       		.byte	-86
 16353 3fc5 AA       		.byte	-86
 16354 3fc6 AA       		.byte	-86
 16355 3fc7 AA       		.byte	-86
 16356 3fc8 AA       		.byte	-86
 16357 3fc9 AA       		.byte	-86
 16358 3fca AA       		.byte	-86
 16359 3fcb AA       		.byte	-86
 16360 3fcc AA       		.byte	-86
 16361 3fcd AA       		.byte	-86
 16362 3fce AA       		.byte	-86
 16363 3fcf AA       		.byte	-86
 16364 3fd0 AA       		.byte	-86
 16365 3fd1 AA       		.byte	-86
 16366 3fd2 AA       		.byte	-86
 16367 3fd3 AA       		.byte	-86
 16368 3fd4 AA       		.byte	-86
 16369 3fd5 AA       		.byte	-86
 16370 3fd6 AA       		.byte	-86
 16371 3fd7 AA       		.byte	-86
 16372 3fd8 AA       		.byte	-86
 16373 3fd9 AA       		.byte	-86
 16374 3fda AA       		.byte	-86
 16375 3fdb AA       		.byte	-86
 16376 3fdc AA       		.byte	-86
 16377 3fdd AA       		.byte	-86
 16378 3fde AA       		.byte	-86
 16379 3fdf AA       		.byte	-86
 16380 3fe0 AA       		.byte	-86
 16381 3fe1 AA       		.byte	-86
 16382 3fe2 AA       		.byte	-86
 16383 3fe3 AA       		.byte	-86
 16384 3fe4 AA       		.byte	-86
 16385 3fe5 AA       		.byte	-86
 16386 3fe6 AA       		.byte	-86
 16387 3fe7 AA       		.byte	-86
 16388 3fe8 AA       		.byte	-86
 16389 3fe9 AA       		.byte	-86
 16390 3fea AA       		.byte	-86
 16391 3feb AA       		.byte	-86
 16392 3fec AA       		.byte	-86
 16393 3fed AA       		.byte	-86
 16394 3fee AA       		.byte	-86
 16395 3fef AA       		.byte	-86
 16396 3ff0 AA       		.byte	-86
 16397 3ff1 AA       		.byte	-86
 16398 3ff2 AA       		.byte	-86
 16399 3ff3 AA       		.byte	-86
 16400 3ff4 AA       		.byte	-86
 16401 3ff5 AA       		.byte	-86
 16402 3ff6 55       		.byte	85
 16403 3ff7 55       		.byte	85
 16404 3ff8 55       		.byte	85
 16405 3ff9 55       		.byte	85
 16406 3ffa 55       		.byte	85
 16407 3ffb 55       		.byte	85
 16408 3ffc 55       		.byte	85
 16409 3ffd 55       		.byte	85
 16410 3ffe 55       		.byte	85
 16411 3fff 55       		.byte	85
 16412              		.comm	charbuf,54,4
 16413              		.global	osdDisabled
 16414              		.bss
 16417              	osdDisabled:
 16418 0000 00       		.space	1
 16419              		.global	maxScreenSize
 16420 0001 00       		.align	1
 16423              	maxScreenSize:
 16424 0002 0000     		.space	2
 16425              		.global	maxScreenRows
 16426              		.align	1
 16429              	maxScreenRows:
 16430 0004 0000     		.space	2
 16431              		.global	enableDisplay
 16434              	enableDisplay:
 16435 0006 00       		.space	1
 16436              		.global	enableDisplayVert
 16439              	enableDisplayVert:
 16440 0007 00       		.space	1
 16441              		.global	max7456Reset
 16444              	max7456Reset:
 16445 0008 00       		.space	1
 16446              		.global	disableDisplay
 16449              	disableDisplay:
 16450 0009 00       		.space	1
 16451              		.text
 16452              		.align	2
 16453              		.global	spiReadMax7456Register
 16454              		.thumb
 16455              		.thumb_func
 16457              	spiReadMax7456Register:
 16458              	.LFB111:
 16459              		.file 1 "../src/drv/drv_max7456.c"
   1:../src/drv/drv_max7456.c **** /*
   2:../src/drv/drv_max7456.c ****   October 2012
   3:../src/drv/drv_max7456.c **** 
   4:../src/drv/drv_max7456.c ****   aq32Plus Rev -
   5:../src/drv/drv_max7456.c **** 
   6:../src/drv/drv_max7456.c ****   Copyright (c) 2012 John Ihlein.  All rights reserved.
   7:../src/drv/drv_max7456.c **** 
   8:../src/drv/drv_max7456.c ****   Open Source STM32 Based Multicopter Controller Software
   9:../src/drv/drv_max7456.c **** 
  10:../src/drv/drv_max7456.c ****   Includes code and/or ideas from:
  11:../src/drv/drv_max7456.c **** 
  12:../src/drv/drv_max7456.c ****   1)AeroQuad
  13:../src/drv/drv_max7456.c ****   2)BaseFlight
  14:../src/drv/drv_max7456.c ****   3)CH Robotics
  15:../src/drv/drv_max7456.c ****   4)MultiWii
  16:../src/drv/drv_max7456.c ****   5)S.O.H. Madgwick
  17:../src/drv/drv_max7456.c ****   6)UAVX
  18:../src/drv/drv_max7456.c **** 
  19:../src/drv/drv_max7456.c ****   Designed to run on the AQ32 Flight Control Board
  20:../src/drv/drv_max7456.c **** 
  21:../src/drv/drv_max7456.c ****   This program is free software: you can redistribute it and/or modify
  22:../src/drv/drv_max7456.c ****   it under the terms of the GNU General Public License as published by
  23:../src/drv/drv_max7456.c ****   the Free Software Foundation, either version 3 of the License, or
  24:../src/drv/drv_max7456.c ****   (at your option) any later version.
  25:../src/drv/drv_max7456.c **** 
  26:../src/drv/drv_max7456.c ****   This program is distributed in the hope that it will be useful,
  27:../src/drv/drv_max7456.c ****   but WITHOUT ANY WARRANTY; without even the implied warranty of
  28:../src/drv/drv_max7456.c ****   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
  29:../src/drv/drv_max7456.c ****   GNU General Public License for more details.
  30:../src/drv/drv_max7456.c **** 
  31:../src/drv/drv_max7456.c ****   You should have received a copy of the GNU General Public License
  32:../src/drv/drv_max7456.c ****   along with this program. If not, see <http://www.gnu.org/licenses/>.
  33:../src/drv/drv_max7456.c **** */
  34:../src/drv/drv_max7456.c **** 
  35:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  36:../src/drv/drv_max7456.c **** 
  37:../src/drv/drv_max7456.c **** #include "board.h"
  38:../src/drv/drv_max7456.c **** #include "max7456font.h"
  39:../src/drv/drv_max7456.c **** 
  40:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  41:../src/drv/drv_max7456.c **** // MAX7456 Variables
  42:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  43:../src/drv/drv_max7456.c **** 
  44:../src/drv/drv_max7456.c **** uint8_t charbuf[54]; // for NVM_read
  45:../src/drv/drv_max7456.c **** 
  46:../src/drv/drv_max7456.c **** uint8_t osdDisabled        = false;
  47:../src/drv/drv_max7456.c **** 
  48:../src/drv/drv_max7456.c **** uint16_t maxScreenSize     = 0;
  49:../src/drv/drv_max7456.c **** uint16_t maxScreenRows     = 0;
  50:../src/drv/drv_max7456.c **** uint8_t  enableDisplay     = 0;
  51:../src/drv/drv_max7456.c **** uint8_t  enableDisplayVert = 0;
  52:../src/drv/drv_max7456.c **** uint8_t  max7456Reset      = 0;
  53:../src/drv/drv_max7456.c **** uint8_t  disableDisplay    = 0;
  54:../src/drv/drv_max7456.c **** 
  55:../src/drv/drv_max7456.c **** ////////////////////////////////////////////////////////////////////////////////
  56:../src/drv/drv_max7456.c **** // SPI Read MAX7456 Register
  57:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  58:../src/drv/drv_max7456.c **** 
  59:../src/drv/drv_max7456.c **** uint8_t spiReadMax7456Register(uint8_t r)
  60:../src/drv/drv_max7456.c **** {
 16460              		.loc 1 60 0
 16461              		.cfi_startproc
 16462              		@ args = 0, pretend = 0, frame = 8
 16463              		@ frame_needed = 0, uses_anonymous_args = 0
 16464 0000 00B5     		push	{lr}
 16465              	.LCFI0:
 16466              		.cfi_def_cfa_offset 4
 16467              		.cfi_offset 14, -4
 16468 0002 83B0     		sub	sp, sp, #12
 16469              	.LCFI1:
 16470              		.cfi_def_cfa_offset 16
 16471 0004 0346     		mov	r3, r0
 16472 0006 8DF80730 		strb	r3, [sp, #7]
  61:../src/drv/drv_max7456.c ****     spiTransfer(MAX7456_SPI, r);
 16473              		.loc 1 61 0
 16474 000a 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 16475 000e 4FF46050 		mov	r0, #14336
 16476 0012 C4F20000 		movt	r0, 16384
 16477 0016 1946     		mov	r1, r3
 16478 0018 FFF7FEFF 		bl	spiTransfer
  62:../src/drv/drv_max7456.c ****     return spiTransfer(MAX7456_SPI, 0x00);
 16479              		.loc 1 62 0
 16480 001c 4FF46050 		mov	r0, #14336
 16481 0020 C4F20000 		movt	r0, 16384
 16482 0024 4FF00001 		mov	r1, #0
 16483 0028 FFF7FEFF 		bl	spiTransfer
 16484 002c 0346     		mov	r3, r0
  63:../src/drv/drv_max7456.c **** }
 16485              		.loc 1 63 0
 16486 002e 1846     		mov	r0, r3
 16487 0030 03B0     		add	sp, sp, #12
 16488 0032 00BD     		pop	{pc}
 16489              		.cfi_endproc
 16490              	.LFE111:
 16492              		.align	2
 16493              		.global	spiWriteMax7456Register
 16494              		.thumb
 16495              		.thumb_func
 16497              	spiWriteMax7456Register:
 16498              	.LFB112:
  64:../src/drv/drv_max7456.c **** 
  65:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  66:../src/drv/drv_max7456.c **** // SPI Write MAX7456 Register
  67:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  68:../src/drv/drv_max7456.c **** 
  69:../src/drv/drv_max7456.c **** void spiWriteMax7456Register(uint8_t r, uint8_t d)
  70:../src/drv/drv_max7456.c **** {
 16499              		.loc 1 70 0
 16500              		.cfi_startproc
 16501              		@ args = 0, pretend = 0, frame = 8
 16502              		@ frame_needed = 0, uses_anonymous_args = 0
 16503 0034 00B5     		push	{lr}
 16504              	.LCFI2:
 16505              		.cfi_def_cfa_offset 4
 16506              		.cfi_offset 14, -4
 16507 0036 83B0     		sub	sp, sp, #12
 16508              	.LCFI3:
 16509              		.cfi_def_cfa_offset 16
 16510 0038 0246     		mov	r2, r0
 16511 003a 0B46     		mov	r3, r1
 16512 003c 8DF80720 		strb	r2, [sp, #7]
 16513 0040 8DF80630 		strb	r3, [sp, #6]
  71:../src/drv/drv_max7456.c ****     spiTransfer(MAX7456_SPI, r);
 16514              		.loc 1 71 0
 16515 0044 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 16516 0048 4FF46050 		mov	r0, #14336
 16517 004c C4F20000 		movt	r0, 16384
 16518 0050 1946     		mov	r1, r3
 16519 0052 FFF7FEFF 		bl	spiTransfer
  72:../src/drv/drv_max7456.c ****     spiTransfer(MAX7456_SPI, d);
 16520              		.loc 1 72 0
 16521 0056 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 16522 005a 4FF46050 		mov	r0, #14336
 16523 005e C4F20000 		movt	r0, 16384
 16524 0062 1946     		mov	r1, r3
 16525 0064 FFF7FEFF 		bl	spiTransfer
  73:../src/drv/drv_max7456.c **** }
 16526              		.loc 1 73 0
 16527 0068 03B0     		add	sp, sp, #12
 16528 006a 00BD     		pop	{pc}
 16529              		.cfi_endproc
 16530              	.LFE112:
 16532              		.align	2
 16533              		.global	hideOSD
 16534              		.thumb
 16535              		.thumb_func
 16537              	hideOSD:
 16538              	.LFB113:
  74:../src/drv/drv_max7456.c **** 
  75:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  76:../src/drv/drv_max7456.c **** // Hide OSD Display
  77:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  78:../src/drv/drv_max7456.c **** 
  79:../src/drv/drv_max7456.c **** void hideOSD()
  80:../src/drv/drv_max7456.c **** {
 16539              		.loc 1 80 0
 16540              		.cfi_startproc
 16541              		@ args = 0, pretend = 0, frame = 0
 16542              		@ frame_needed = 0, uses_anonymous_args = 0
 16543 006c 08B5     		push	{r3, lr}
 16544              	.LCFI4:
 16545              		.cfi_def_cfa_offset 8
 16546              		.cfi_offset 14, -4
 16547              		.cfi_offset 3, -8
  81:../src/drv/drv_max7456.c ****   if (!osdDisabled)
 16548              		.loc 1 81 0
 16549 006e 40F20003 		movw	r3, #:lower16:osdDisabled
 16550 0072 C0F20003 		movt	r3, #:upper16:osdDisabled
 16551 0076 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 16552 0078 002B     		cmp	r3, #0
 16553 007a 1CD1     		bne	.L3
  82:../src/drv/drv_max7456.c ****   {
  83:../src/drv/drv_max7456.c ****     GPIO_ResetBits(MAX7456_CS_GPIO, MAX7456_CS_PIN);
 16554              		.loc 1 83 0
 16555 007c 4FF09040 		mov	r0, #1207959552
 16556 0080 4FF00801 		mov	r1, #8
 16557 0084 FFF7FEFF 		bl	GPIO_ResetBits
  84:../src/drv/drv_max7456.c **** 
  85:../src/drv/drv_max7456.c ****     spiWriteMax7456Register(VM0_REG, disableDisplay);
 16558              		.loc 1 85 0
 16559 0088 40F20003 		movw	r3, #:lower16:disableDisplay
 16560 008c C0F20003 		movt	r3, #:upper16:disableDisplay
 16561 0090 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 16562 0092 4FF00000 		mov	r0, #0
 16563 0096 1946     		mov	r1, r3
 16564 0098 FFF7FEFF 		bl	spiWriteMax7456Register
  86:../src/drv/drv_max7456.c **** 
  87:../src/drv/drv_max7456.c ****     GPIO_SetBits(MAX7456_CS_GPIO, MAX7456_CS_PIN);
 16565              		.loc 1 87 0
 16566 009c 4FF09040 		mov	r0, #1207959552
 16567 00a0 4FF00801 		mov	r1, #8
 16568 00a4 FFF7FEFF 		bl	GPIO_SetBits
  88:../src/drv/drv_max7456.c **** 
  89:../src/drv/drv_max7456.c ****     osdDisabled = true;
 16569              		.loc 1 89 0
 16570 00a8 40F20003 		movw	r3, #:lower16:osdDisabled
 16571 00ac C0F20003 		movt	r3, #:upper16:osdDisabled
 16572 00b0 4FF00102 		mov	r2, #1
 16573 00b4 1A70     		strb	r2, [r3, #0]
 16574              	.L3:
  90:../src/drv/drv_max7456.c ****   }
  91:../src/drv/drv_max7456.c **** }
 16575              		.loc 1 91 0
 16576 00b6 08BD     		pop	{r3, pc}
 16577              		.cfi_endproc
 16578              	.LFE113:
 16580              		.align	2
 16581              		.global	unhideOSD
 16582              		.thumb
 16583              		.thumb_func
 16585              	unhideOSD:
 16586              	.LFB114:
  92:../src/drv/drv_max7456.c **** 
  93:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  94:../src/drv/drv_max7456.c **** // Unhide OSD Display
  95:../src/drv/drv_max7456.c **** ///////////////////////////////////////////////////////////////////////////////
  96:../src/drv/drv_max7456.c **** 
  97:../src/drv/drv_max7456.c **** void unhideOSD()
  98:../src/drv/drv_max7456.c **** {
 16587              		.loc 1 98 0
 16588              		.cfi_startproc
 16589              		@ args = 0, pretend = 0, frame = 0
 16590              		@ frame_needed = 0, uses_anonymous_args = 0
 16591 00b8 08B5     		push	{r3, lr}
 16592              	.LCFI5:
 16593              		.cfi_def_cfa_offset 8
 16594              		.cfi_offset 14, -4
 16595              		.cfi_offset 3, -8
  99:../src/drv/drv_max7456.c ****   if (osdDisabled)
 16596              		.loc 1 99 0
 16597 00ba 40F20003 		movw	r3, #:lower16:osdDisabled
 16598 00be C0F20003 		movt	r3, #:upper16:osdDisabled
 16599 00c2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 16600 00c4 002B     		cmp	r3, #0
 16601 00c6 1CD0     		beq	.L5
 100:../src/drv/drv_max7456.c ****   {
 101:../src/drv/drv_max7456.c ****     GPIO_ResetBits(MAX7456_CS_GPIO, MAX7456_CS_PIN);
 16602              		.loc 1 101 0
 16603 00c8 4FF09040 		mov	r0, #1207959552
 16604 00cc 4FF00801 		mov	r1, #8
 16605 00d0 FFF7FEFF 		bl	GPIO_ResetBits
 102:../src/drv/drv_max7456.c **** 
 103:../src/drv/drv_max7456.c ****     spiWriteMax7456Register(VM0_REG, enableDisplay);
 16606              		.loc 1 103 0
 16607 00d4 40F20003 		movw	r3, #:lower16:enableDisplay
 16608 00d8 C0F20003 		movt	r3, #:upper16:enableDisplay
 16609 00dc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 16610 00de 4FF00000 		mov	r0, #0
 16611 00e2 1946     		mov	r1, r3
 16612 00e4 FFF7FEFF 		bl	spiWriteMax7456Register
 104:../src/drv/drv_max7456.c **** 
 105:../src/drv/drv_max7456.c ****     GPIO_SetBits(MAX7456_CS_GPIO, MAX7456_CS_PIN);
 16613              		.loc 1 105 0
 16614 00e8 4FF09040 		mov	r0, #1207959552
 16615 00ec 4FF00801 		mov	r1, #8
 16616 00f0 FFF7FEFF 		bl	GPIO_SetBits
 106:../src/drv/drv_max7456.c **** 
 107:../src/drv/drv_max7456.c ****     osdDisabled = false;
 16617              		.loc 1 107 0
 16618 00f4 40F20003 		movw	r3, #:lower16:osdDisabled
 16619 00f8 C0F20003 		movt	r3, #:upper16:osdDisabled
 16620 00fc 4FF00002 		mov	r2, #0
 16621 0100 1A70     		strb	r2, [r3, #0]
 16622              	.L5:
 108:../src/drv/drv_max7456.c ****   }
 109:../src/drv/drv_max7456.c **** }
 16623              		.loc 1 109 0
 16624 0102 08BD     		pop	{r3, pc}
 16625              		.cfi_endproc
 16626              	.LFE114:
 16628              		.align	2
